.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-28 17:47:04.555 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
.2023-08-28 17:47:04.597 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\cache\DataUnitCache.class]
.2023-08-28 17:47:04.597 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\cache\MonitorTypeCache.class]
.2023-08-28 17:47:04.598 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\cache\PredefinedModelProperTyCache.class]
.2023-08-28 17:47:04.598 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\cache\ProjectTypeCache.class]
.2023-08-28 17:47:04.601 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\CommonBeans.class]
.2023-08-28 17:47:04.602 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\ContextHolder.class]
.2023-08-28 17:47:04.604 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\FeignBeans.class]
.2023-08-28 17:47:04.605 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\FileConfig.class]
.2023-08-28 17:47:04.605 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\InfluxDbBean.class]
.2023-08-28 17:47:04.606 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\MybatisPlusConfig.class]
.2023-08-28 17:47:04.608 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\RedisDataSourceConfig.class]
.2023-08-28 17:47:04.610 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\ScheduledTask.class]
.2023-08-28 17:47:04.611 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\config\ThreadPoolBean.class]
.2023-08-28 17:47:04.618 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\CommonController.class]
.2023-08-28 17:47:04.622 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\ExceptionController.class]
.2023-08-28 17:47:04.625 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\MonitorClassController.class]
.2023-08-28 17:47:04.626 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\MonitorGroupController.class]
.2023-08-28 17:47:04.627 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\MonitorItemController.class]
.2023-08-28 17:47:04.628 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\MonitorPointController.class]
.2023-08-28 17:47:04.630 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\MonitorTypeController.class]
.2023-08-28 17:47:04.631 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\ProjectConfigController.class]
.2023-08-28 17:47:04.632 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\ProjectController.class]
.2023-08-28 17:47:04.633 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\PropertyController.class]
.2023-08-28 17:47:04.634 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\SensorController.class]
.2023-08-28 17:47:04.635 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\SensorDataController.class]
.2023-08-28 17:47:04.635 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\TagController.class]
.2023-08-28 17:47:04.636 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\ThematicDataAnalysisController.class]
.2023-08-28 17:47:04.637 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\VideoController.class]
.2023-08-28 17:47:04.637 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WorkOrderController.class]
.2023-08-28 17:47:04.638 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WtDeviceController.class]
.2023-08-28 17:47:04.639 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WtEngineController.class]
.2023-08-28 17:47:04.640 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WtMonitorDataController.class]
.2023-08-28 17:47:04.640 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WtReportController.class]
.2023-08-28 17:47:04.641 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\controller\wt\WtWarnController.class]
.2023-08-28 17:47:04.642 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\dao\impl\SensorDataDaoImpl.class]
.2023-08-28 17:47:04.653 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\dal\redis\impl\YsTokenDaoImpl.class]
.2023-08-28 17:47:04.655 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\IotServiceFallbackFactory.class]
.2023-08-28 17:47:04.655 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\MdInfoFileServiceFallbackFactory.class]
.2023-08-28 17:47:04.656 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\MdInfoServiceFallbackFactory.class]
.2023-08-28 17:47:04.656 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\RedisBeanFactory.class]
.2023-08-28 17:47:04.658 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\UserServiceFallbackFactory.class]
.2023-08-28 17:47:04.658 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\WtReportServiceFallbackFactory.class]
.2023-08-28 17:47:04.659 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\factory\YsServiceFallbackFactory.class]
.2023-08-28 17:47:04.660 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\CurrentSubjectFilter.class]
.2023-08-28 17:47:04.660 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\CustomCorsFilter.class]
.2023-08-28 17:47:04.663 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\PermissionInterceptor.class]
.2023-08-28 17:47:04.665 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\ResultWrapperInterceptor.class]
.2023-08-28 17:47:04.665 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\UserLogInterceptor.class]
.2023-08-28 17:47:04.665 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\interceptor\ValidateParameterInterceptor.class]
.2023-08-28 17:47:04.793 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\file\FileService.class]
.2023-08-28 17:47:04.795 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\HkVideoServiceImpl.class]
.2023-08-28 17:47:04.797 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\MonitorClassServiceImpl.class]
.2023-08-28 17:47:04.798 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\MonitorGroupServiceImpl.class]
.2023-08-28 17:47:04.798 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\MonitorItemServiceImpl.class]
.2023-08-28 17:47:04.799 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\MonitorPointServiceImpl.class]
.2023-08-28 17:47:04.800 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\MonitorTypeServiceImpl.class]
.2023-08-28 17:47:04.801 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\ProjectServiceImpl.class]
.2023-08-28 17:47:04.801 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\PropertyServiceImpl.class]
.2023-08-28 17:47:04.802 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\RegionAreaServiceImpl.class]
.2023-08-28 17:47:04.803 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\SensorDataServiceImpl.class]
.2023-08-28 17:47:04.804 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\SensorServiceImpl.class]
.2023-08-28 17:47:04.804 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TagServiceImpl.class]
.2023-08-28 17:47:04.805 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbProjectConfigServiceImpl.class]
.2023-08-28 17:47:04.805 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbReportServiceImpl.class]
.2023-08-28 17:47:04.806 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbWarnActionServiceImpl.class]
.2023-08-28 17:47:04.807 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbWarnLogServiceImpl.class]
.2023-08-28 17:47:04.807 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbWarnRuleServiceImpl.class]
.2023-08-28 17:47:04.808 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbWarnTriggerServiceImpl.class]
.2023-08-28 17:47:04.808 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\TbWorkOrderServiceImpl.class]
.2023-08-28 17:47:04.808 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\ThematicDataAnalysisServiceImpl.class]
.2023-08-28 17:47:04.809 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\VideoServiceImpl.class]
.2023-08-28 17:47:04.809 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\WtDeviceServiceImpl.class]
.2023-08-28 17:47:04.810 org.springframework.context.annotation.ClassPathBeanDefinitionScanner DEBUG - Identified candidate component class: file [D:\idea\monibot-base-api\build\classes\java\main\cn\shmedo\monitor\monibotbaseapi\service\impl\WtMonitorServiceImpl.class]
.2023-08-28 17:47:05.401 org.springframework.data.repository.config.RepositoryConfigurationDelegate INFO - Multiple Spring Data modules found, entering strict repository configuration mode
.2023-08-28 17:47:05.405 org.springframework.data.repository.config.RepositoryConfigurationDelegate INFO - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
.2023-08-28 17:47:05.424 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
.2023-08-28 17:47:05.432 org.springframework.boot.autoconfigure.AutoConfigurationPackages DEBUG - @EnableAutoConfiguration was declared on a class in the package 'cn.shmedo.monitor.monibotbaseapi'. Automatic @Repository and @Entity scanning is enabled.
.2023-08-28 17:47:05.433 org.springframework.data.repository.config.RepositoryConfigurationDelegate DEBUG - Scanning for Redis repositories in packages cn.shmedo.monitor.monibotbaseapi.
.2023-08-28 17:47:05.473 org.springframework.data.repository.config.RepositoryConfigurationDelegate INFO - Finished Spring Data repository scanning in 38 ms. Found 0 Redis repository interfaces.
